/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:12<00:00,  4.23s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.61s/it]
  0%|                                                                                                                                | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:316: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.72s/it]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/pfs/rl-train/wenhaoli/spotlight/train.py", line 92, in compute_attn_supervise_loss
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     sparsity = (is_top.sum(-1) / is_top.shape[-1]).float().mean().item() / 2
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
layer:     0 | step:     0 | loss: 511.868 | sparse: 0.022 | tacc: 0.520 | oacc: 0.461
layer:     0 | step:  2734 | loss: 199.300 | sparse: 0.022 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2735 | loss: 198.597 | sparse: 0.024 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2736 | loss: 199.479 | sparse: 0.023 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2737 | loss: 199.040 | sparse: 0.024 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2738 | loss: 198.638 | sparse: 0.023 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2739 | loss: 198.711 | sparse: 0.023 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2740 | loss: 198.298 | sparse: 0.023 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2741 | loss: 198.302 | sparse: 0.023 | tacc: 0.674 | oacc: 0.164
layer:     0 | step:  2742 | loss: 198.952 | sparse: 0.023 | tacc: 0.669 | oacc: 0.163
layer:     0 | step:  2743 | loss: 198.950 | sparse: 0.022 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2744 | loss: 197.800 | sparse: 0.021 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2745 | loss: 198.548 | sparse: 0.022 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2746 | loss: 198.419 | sparse: 0.023 | tacc: 0.673 | oacc: 0.163
layer:     0 | step:  2747 | loss: 198.760 | sparse: 0.023 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2748 | loss: 199.249 | sparse: 0.023 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2749 | loss: 198.805 | sparse: 0.024 | tacc: 0.673 | oacc: 0.163
layer:     0 | step:  2750 | loss: 198.985 | sparse: 0.024 | tacc: 0.671 | oacc: 0.163
layer:     0 | step:  2751 | loss: 199.082 | sparse: 0.023 | tacc: 0.670 | oacc: 0.162
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.71s/it]
layer:     0 | step:  2752 | loss: 199.306 | sparse: 0.024 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2753 | loss: 198.435 | sparse: 0.021 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2754 | loss: 199.041 | sparse: 0.024 | tacc: 0.670 | oacc: 0.163
layer:     0 | step:  2755 | loss: 199.259 | sparse: 0.024 | tacc: 0.671 | oacc: 0.163
layer:     0 | step:  2756 | loss: 198.751 | sparse: 0.023 | tacc: 0.674 | oacc: 0.165
layer:     0 | step:  2757 | loss: 199.537 | sparse: 0.024 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2758 | loss: 198.893 | sparse: 0.024 | tacc: 0.673 | oacc: 0.163
layer:     0 | step:  2759 | loss: 198.937 | sparse: 0.023 | tacc: 0.671 | oacc: 0.163
layer:     0 | step:  2760 | loss: 198.506 | sparse: 0.022 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2761 | loss: 198.170 | sparse: 0.021 | tacc: 0.674 | oacc: 0.166
layer:     0 | step:  2762 | loss: 198.927 | sparse: 0.024 | tacc: 0.671 | oacc: 0.163
layer:     0 | step:  2763 | loss: 199.405 | sparse: 0.024 | tacc: 0.671 | oacc: 0.163
layer:     0 | step:  2764 | loss: 205.768 | sparse: 0.024 | tacc: 0.657 | oacc: 0.159
layer:     0 | step:  2765 | loss: 203.809 | sparse: 0.024 | tacc: 0.663 | oacc: 0.160
layer:     0 | step:  2766 | loss: 205.969 | sparse: 0.026 | tacc: 0.658 | oacc: 0.159
layer:     0 | step:  2767 | loss: 198.434 | sparse: 0.023 | tacc: 0.674 | oacc: 0.165
layer:     0 | step:  2768 | loss: 198.481 | sparse: 0.024 | tacc: 0.674 | oacc: 0.164
layer:     0 | step:  2769 | loss: 199.198 | sparse: 0.024 | tacc: 0.674 | oacc: 0.165
layer:     0 | step:  2770 | loss: 199.275 | sparse: 0.024 | tacc: 0.673 | oacc: 0.165
layer:     0 | step:  2771 | loss: 199.654 | sparse: 0.023 | tacc: 0.675 | oacc: 0.165
layer:     0 | step:  2772 | loss: 198.364 | sparse: 0.022 | tacc: 0.674 | oacc: 0.164
layer:     0 | step:  2773 | loss: 199.058 | sparse: 0.023 | tacc: 0.674 | oacc: 0.164
layer:     0 | step:  2774 | loss: 197.920 | sparse: 0.023 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2775 | loss: 199.053 | sparse: 0.024 | tacc: 0.671 | oacc: 0.163
layer:     0 | step:  2776 | loss: 198.395 | sparse: 0.021 | tacc: 0.671 | oacc: 0.163
layer:     0 | step:  2777 | loss: 199.421 | sparse: 0.022 | tacc: 0.669 | oacc: 0.162
layer:     0 | step:  2778 | loss: 197.813 | sparse: 0.023 | tacc: 0.674 | oacc: 0.165
layer:     0 | step:  2779 | loss: 198.624 | sparse: 0.024 | tacc: 0.671 | oacc: 0.162
layer:     0 | step:  2780 | loss: 198.165 | sparse: 0.023 | tacc: 0.671 | oacc: 0.163
layer:     0 | step:  2781 | loss: 198.908 | sparse: 0.024 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2782 | loss: 198.438 | sparse: 0.023 | tacc: 0.670 | oacc: 0.163
layer:     0 | step:  2783 | loss: 198.625 | sparse: 0.022 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2784 | loss: 199.206 | sparse: 0.022 | tacc: 0.671 | oacc: 0.164
layer:     0 | step:  2785 | loss: 199.187 | sparse: 0.024 | tacc: 0.671 | oacc: 0.163
layer:     0 | step:  2786 | loss: 198.003 | sparse: 0.023 | tacc: 0.674 | oacc: 0.164
layer:     0 | step:  2787 | loss: 199.089 | sparse: 0.023 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2788 | loss: 197.520 | sparse: 0.022 | tacc: 0.673 | oacc: 0.163
layer:     0 | step:  2789 | loss: 198.821 | sparse: 0.023 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2790 | loss: 206.203 | sparse: 0.026 | tacc: 0.655 | oacc: 0.159
layer:     0 | step:  2791 | loss: 199.153 | sparse: 0.023 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2792 | loss: 198.375 | sparse: 0.024 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2793 | loss: 199.031 | sparse: 0.024 | tacc: 0.674 | oacc: 0.165
layer:     0 | step:  2794 | loss: 198.589 | sparse: 0.023 | tacc: 0.676 | oacc: 0.166
layer:     0 | step:  2795 | loss: 199.355 | sparse: 0.024 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2796 | loss: 198.640 | sparse: 0.022 | tacc: 0.673 | oacc: 0.165
layer:     0 | step:  2797 | loss: 198.982 | sparse: 0.024 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2798 | loss: 199.038 | sparse: 0.025 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2799 | loss: 198.168 | sparse: 0.022 | tacc: 0.670 | oacc: 0.162
layer:     0 | step:  2800 | loss: 204.013 | sparse: 0.025 | tacc: 0.658 | oacc: 0.156
layer:     0 | step:  2801 | loss: 198.585 | sparse: 0.023 | tacc: 0.671 | oacc: 0.162
layer:     0 | step:  2802 | loss: 200.172 | sparse: 0.024 | tacc: 0.671 | oacc: 0.163
layer:     0 | step:  2803 | loss: 199.069 | sparse: 0.022 | tacc: 0.674 | oacc: 0.164
layer:     0 | step:  2804 | loss: 198.527 | sparse: 0.022 | tacc: 0.674 | oacc: 0.165
layer:     0 | step:  2805 | loss: 199.255 | sparse: 0.023 | tacc: 0.675 | oacc: 0.165
layer:     0 | step:  2806 | loss: 198.811 | sparse: 0.024 | tacc: 0.676 | oacc: 0.165
layer:     0 | step:  2807 | loss: 197.546 | sparse: 0.023 | tacc: 0.674 | oacc: 0.164
layer:     0 | step:  2808 | loss: 199.160 | sparse: 0.023 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2809 | loss: 198.520 | sparse: 0.023 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2810 | loss: 206.935 | sparse: 0.025 | tacc: 0.654 | oacc: 0.158
layer:     0 | step:  2811 | loss: 197.815 | sparse: 0.022 | tacc: 0.671 | oacc: 0.163
layer:     0 | step:  2812 | loss: 198.798 | sparse: 0.023 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2813 | loss: 198.826 | sparse: 0.022 | tacc: 0.671 | oacc: 0.163
layer:     0 | step:  2814 | loss: 198.667 | sparse: 0.023 | tacc: 0.671 | oacc: 0.163
layer:     0 | step:  2815 | loss: 198.533 | sparse: 0.023 | tacc: 0.674 | oacc: 0.165
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.73s/it]
layer:     0 | step:  2816 | loss: 199.842 | sparse: 0.024 | tacc: 0.669 | oacc: 0.163
layer:     0 | step:  2817 | loss: 197.838 | sparse: 0.022 | tacc: 0.674 | oacc: 0.165
layer:     0 | step:  2818 | loss: 198.853 | sparse: 0.024 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2819 | loss: 198.177 | sparse: 0.024 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2820 | loss: 198.402 | sparse: 0.023 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2821 | loss: 199.440 | sparse: 0.025 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2822 | loss: 197.825 | sparse: 0.022 | tacc: 0.673 | oacc: 0.163
layer:     0 | step:  2823 | loss: 198.049 | sparse: 0.023 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2824 | loss: 199.175 | sparse: 0.023 | tacc: 0.670 | oacc: 0.164
layer:     0 | step:  2825 | loss: 199.034 | sparse: 0.022 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2826 | loss: 198.202 | sparse: 0.023 | tacc: 0.673 | oacc: 0.165
layer:     0 | step:  2827 | loss: 207.112 | sparse: 0.026 | tacc: 0.654 | oacc: 0.157
layer:     0 | step:  2828 | loss: 197.939 | sparse: 0.023 | tacc: 0.674 | oacc: 0.164
layer:     0 | step:  2829 | loss: 198.755 | sparse: 0.023 | tacc: 0.675 | oacc: 0.165
layer:     0 | step:  2830 | loss: 198.322 | sparse: 0.023 | tacc: 0.674 | oacc: 0.164
layer:     0 | step:  2831 | loss: 198.044 | sparse: 0.021 | tacc: 0.674 | oacc: 0.164
layer:     0 | step:  2832 | loss: 197.673 | sparse: 0.023 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2833 | loss: 200.057 | sparse: 0.025 | tacc: 0.670 | oacc: 0.161
layer:     0 | step:  2834 | loss: 199.293 | sparse: 0.023 | tacc: 0.670 | oacc: 0.163
layer:     0 | step:  2835 | loss: 198.923 | sparse: 0.023 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2836 | loss: 197.790 | sparse: 0.022 | tacc: 0.674 | oacc: 0.165
layer:     0 | step:  2837 | loss: 198.127 | sparse: 0.023 | tacc: 0.675 | oacc: 0.165
layer:     0 | step:  2838 | loss: 198.554 | sparse: 0.023 | tacc: 0.671 | oacc: 0.163
layer:     0 | step:  2839 | loss: 197.891 | sparse: 0.021 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2840 | loss: 198.143 | sparse: 0.023 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2841 | loss: 200.462 | sparse: 0.026 | tacc: 0.667 | oacc: 0.159
layer:     0 | step:  2842 | loss: 199.397 | sparse: 0.024 | tacc: 0.671 | oacc: 0.161
layer:     0 | step:  2843 | loss: 198.820 | sparse: 0.023 | tacc: 0.670 | oacc: 0.163
layer:     0 | step:  2844 | loss: 198.468 | sparse: 0.023 | tacc: 0.674 | oacc: 0.163
layer:     0 | step:  2845 | loss: 198.798 | sparse: 0.024 | tacc: 0.674 | oacc: 0.163
layer:     0 | step:  2846 | loss: 197.934 | sparse: 0.021 | tacc: 0.674 | oacc: 0.164
layer:     0 | step:  2847 | loss: 204.112 | sparse: 0.028 | tacc: 0.663 | oacc: 0.157
layer:     0 | step:  2848 | loss: 198.038 | sparse: 0.023 | tacc: 0.675 | oacc: 0.165
layer:     0 | step:  2849 | loss: 199.289 | sparse: 0.023 | tacc: 0.675 | oacc: 0.165
layer:     0 | step:  2850 | loss: 200.508 | sparse: 0.024 | tacc: 0.671 | oacc: 0.162
layer:     0 | step:  2851 | loss: 203.810 | sparse: 0.026 | tacc: 0.663 | oacc: 0.158
layer:     0 | step:  2852 | loss: 198.889 | sparse: 0.024 | tacc: 0.676 | oacc: 0.165
layer:     0 | step:  2853 | loss: 198.611 | sparse: 0.024 | tacc: 0.673 | oacc: 0.165
layer:     0 | step:  2854 | loss: 198.341 | sparse: 0.022 | tacc: 0.675 | oacc: 0.165
layer:     0 | step:  2855 | loss: 198.100 | sparse: 0.023 | tacc: 0.677 | oacc: 0.165
layer:     0 | step:  2856 | loss: 198.028 | sparse: 0.023 | tacc: 0.674 | oacc: 0.165
layer:     0 | step:  2857 | loss: 201.893 | sparse: 0.024 | tacc: 0.668 | oacc: 0.160
layer:     0 | step:  2858 | loss: 201.477 | sparse: 0.023 | tacc: 0.670 | oacc: 0.162
layer:     0 | step:  2859 | loss: 199.502 | sparse: 0.023 | tacc: 0.670 | oacc: 0.163
layer:     0 | step:  2860 | loss: 198.900 | sparse: 0.023 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2861 | loss: 197.821 | sparse: 0.023 | tacc: 0.674 | oacc: 0.164
layer:     0 | step:  2862 | loss: 198.108 | sparse: 0.023 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2863 | loss: 198.680 | sparse: 0.023 | tacc: 0.672 | oacc: 0.164
layer:     0 | step:  2864 | loss: 197.928 | sparse: 0.025 | tacc: 0.678 | oacc: 0.167
layer:     0 | step:  2865 | loss: 202.540 | sparse: 0.024 | tacc: 0.670 | oacc: 0.161
layer:     0 | step:  2866 | loss: 198.412 | sparse: 0.022 | tacc: 0.670 | oacc: 0.163
layer:     0 | step:  2867 | loss: 198.104 | sparse: 0.024 | tacc: 0.673 | oacc: 0.163
layer:     0 | step:  2868 | loss: 198.400 | sparse: 0.024 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2869 | loss: 197.967 | sparse: 0.023 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2870 | loss: 198.498 | sparse: 0.024 | tacc: 0.672 | oacc: 0.162
layer:     0 | step:  2871 | loss: 204.201 | sparse: 0.025 | tacc: 0.661 | oacc: 0.156
layer:     0 | step:  2872 | loss: 197.668 | sparse: 0.023 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2873 | loss: 197.986 | sparse: 0.023 | tacc: 0.675 | oacc: 0.165
layer:     0 | step:  2874 | loss: 198.837 | sparse: 0.023 | tacc: 0.670 | oacc: 0.162
layer:     0 | step:  2875 | loss: 198.008 | sparse: 0.023 | tacc: 0.673 | oacc: 0.163
layer:     0 | step:  2876 | loss: 198.934 | sparse: 0.024 | tacc: 0.671 | oacc: 0.163
layer:     0 | step:  2877 | loss: 198.917 | sparse: 0.024 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2878 | loss: 198.067 | sparse: 0.023 | tacc: 0.674 | oacc: 0.164
layer:     0 | step:  2879 | loss: 198.100 | sparse: 0.024 | tacc: 0.673 | oacc: 0.163
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.73s/it]
layer:     0 | step:  2880 | loss: 199.247 | sparse: 0.022 | tacc: 0.673 | oacc: 0.163
layer:     0 | step:  2881 | loss: 198.811 | sparse: 0.024 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2882 | loss: 204.136 | sparse: 0.025 | tacc: 0.658 | oacc: 0.156
layer:     0 | step:  2883 | loss: 198.292 | sparse: 0.025 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2884 | loss: 198.379 | sparse: 0.023 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2885 | loss: 197.864 | sparse: 0.022 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2886 | loss: 198.176 | sparse: 0.022 | tacc: 0.675 | oacc: 0.164
layer:     0 | step:  2887 | loss: 198.752 | sparse: 0.023 | tacc: 0.674 | oacc: 0.164
layer:     0 | step:  2888 | loss: 197.937 | sparse: 0.023 | tacc: 0.675 | oacc: 0.165
layer:     0 | step:  2889 | loss: 198.074 | sparse: 0.023 | tacc: 0.673 | oacc: 0.163
layer:     0 | step:  2890 | loss: 197.706 | sparse: 0.023 | tacc: 0.674 | oacc: 0.164
layer:     0 | step:  2891 | loss: 198.725 | sparse: 0.024 | tacc: 0.671 | oacc: 0.163
layer:     0 | step:  2892 | loss: 198.322 | sparse: 0.023 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2893 | loss: 197.580 | sparse: 0.024 | tacc: 0.675 | oacc: 0.165
layer:     0 | step:  2894 | loss: 198.628 | sparse: 0.022 | tacc: 0.670 | oacc: 0.162
layer:     0 | step:  2895 | loss: 197.959 | sparse: 0.023 | tacc: 0.671 | oacc: 0.162
layer:     0 | step:  2896 | loss: 198.139 | sparse: 0.022 | tacc: 0.671 | oacc: 0.162
layer:     0 | step:  2897 | loss: 201.085 | sparse: 0.024 | tacc: 0.665 | oacc: 0.159
layer:     0 | step:  2898 | loss: 198.169 | sparse: 0.024 | tacc: 0.672 | oacc: 0.162
layer:     0 | step:  2899 | loss: 198.758 | sparse: 0.023 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2900 | loss: 198.306 | sparse: 0.024 | tacc: 0.673 | oacc: 0.163
layer:     0 | step:  2901 | loss: 198.416 | sparse: 0.024 | tacc: 0.674 | oacc: 0.164
layer:     0 | step:  2902 | loss: 197.437 | sparse: 0.022 | tacc: 0.676 | oacc: 0.164
layer:     0 | step:  2903 | loss: 198.088 | sparse: 0.022 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2904 | loss: 198.533 | sparse: 0.023 | tacc: 0.673 | oacc: 0.163
layer:     0 | step:  2905 | loss: 200.622 | sparse: 0.024 | tacc: 0.669 | oacc: 0.161
layer:     0 | step:  2906 | loss: 197.982 | sparse: 0.023 | tacc: 0.674 | oacc: 0.163
layer:     0 | step:  2907 | loss: 199.424 | sparse: 0.023 | tacc: 0.674 | oacc: 0.163
layer:     0 | step:  2908 | loss: 197.879 | sparse: 0.024 | tacc: 0.673 | oacc: 0.163
layer:     0 | step:  2909 | loss: 198.366 | sparse: 0.024 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2910 | loss: 198.545 | sparse: 0.024 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2911 | loss: 198.052 | sparse: 0.023 | tacc: 0.673 | oacc: 0.163
layer:     0 | step:  2912 | loss: 198.431 | sparse: 0.023 | tacc: 0.675 | oacc: 0.164
layer:     0 | step:  2913 | loss: 197.813 | sparse: 0.022 | tacc: 0.674 | oacc: 0.164
layer:     0 | step:  2914 | loss: 198.655 | sparse: 0.022 | tacc: 0.674 | oacc: 0.164
layer:     0 | step:  2915 | loss: 198.529 | sparse: 0.025 | tacc: 0.673 | oacc: 0.163
layer:     0 | step:  2916 | loss: 197.847 | sparse: 0.023 | tacc: 0.674 | oacc: 0.163
layer:     0 | step:  2917 | loss: 198.451 | sparse: 0.024 | tacc: 0.671 | oacc: 0.162
layer:     0 | step:  2918 | loss: 198.488 | sparse: 0.023 | tacc: 0.673 | oacc: 0.163
layer:     0 | step:  2919 | loss: 197.817 | sparse: 0.022 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2920 | loss: 198.599 | sparse: 0.023 | tacc: 0.669 | oacc: 0.162
layer:     0 | step:  2921 | loss: 197.657 | sparse: 0.023 | tacc: 0.675 | oacc: 0.164
layer:     0 | step:  2922 | loss: 198.530 | sparse: 0.023 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2923 | loss: 198.191 | sparse: 0.023 | tacc: 0.674 | oacc: 0.164
layer:     0 | step:  2924 | loss: 198.499 | sparse: 0.023 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2925 | loss: 198.247 | sparse: 0.025 | tacc: 0.673 | oacc: 0.163
layer:     0 | step:  2926 | loss: 198.050 | sparse: 0.024 | tacc: 0.674 | oacc: 0.163
layer:     0 | step:  2927 | loss: 197.853 | sparse: 0.023 | tacc: 0.673 | oacc: 0.163
layer:     0 | step:  2928 | loss: 198.104 | sparse: 0.024 | tacc: 0.674 | oacc: 0.163
layer:     0 | step:  2929 | loss: 198.866 | sparse: 0.024 | tacc: 0.670 | oacc: 0.163
layer:     0 | step:  2930 | loss: 198.802 | sparse: 0.021 | tacc: 0.672 | oacc: 0.163
layer:     0 | step:  2931 | loss: 202.156 | sparse: 0.024 | tacc: 0.663 | oacc: 0.158
layer:     0 | step:  2932 | loss: 198.519 | sparse: 0.022 | tacc: 0.673 | oacc: 0.163
layer:     0 | step:  2933 | loss: 197.645 | sparse: 0.023 | tacc: 0.673 | oacc: 0.163
layer:     0 | step:  2934 | loss: 198.736 | sparse: 0.024 | tacc: 0.671 | oacc: 0.162
layer:     0 | step:  2935 | loss: 205.691 | sparse: 0.026 | tacc: 0.655 | oacc: 0.156
layer:     0 | step:  2936 | loss: 197.684 | sparse: 0.023 | tacc: 0.678 | oacc: 0.166
layer:     0 | step:  2937 | loss: 197.141 | sparse: 0.022 | tacc: 0.678 | oacc: 0.167
layer:     0 | step:  2938 | loss: 198.216 | sparse: 0.024 | tacc: 0.673 | oacc: 0.163
layer:     0 | step:  2939 | loss: 198.640 | sparse: 0.023 | tacc: 0.673 | oacc: 0.165
layer:     0 | step:  2940 | loss: 198.048 | sparse: 0.025 | tacc: 0.675 | oacc: 0.164
layer:     0 | step:  2941 | loss: 200.141 | sparse: 0.025 | tacc: 0.669 | oacc: 0.161
layer:     0 | step:  2942 | loss: 197.936 | sparse: 0.022 | tacc: 0.671 | oacc: 0.163
layer:     0 | step:  2943 | loss: 198.323 | sparse: 0.023 | tacc: 0.672 | oacc: 0.163
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.73s/it]
layer:     0 | step:  2944 | loss: 197.642 | sparse: 0.022 | tacc: 0.673 | oacc: 0.163
layer:     0 | step:  2945 | loss: 197.588 | sparse: 0.023 | tacc: 0.672 | oacc: 0.162
layer:     0 | step:  2946 | loss: 198.300 | sparse: 0.023 | tacc: 0.673 | oacc: 0.162
layer:     0 | step:  2947 | loss: 206.174 | sparse: 0.027 | tacc: 0.653 | oacc: 0.154
layer:     0 | step:  2948 | loss: 198.046 | sparse: 0.023 | tacc: 0.673 | oacc: 0.163
layer:     0 | step:  2949 | loss: 197.538 | sparse: 0.022 | tacc: 0.674 | oacc: 0.163
layer:     0 | step:  2950 | loss: 197.241 | sparse: 0.023 | tacc: 0.676 | oacc: 0.164
layer:     0 | step:  2951 | loss: 197.558 | sparse: 0.022 | tacc: 0.675 | oacc: 0.164
layer:     0 | step:  2952 | loss: 201.343 | sparse: 0.024 | tacc: 0.669 | oacc: 0.161
layer:     0 | step:  2953 | loss: 198.278 | sparse: 0.023 | tacc: 0.674 | oacc: 0.163
layer:     0 | step:  2954 | loss: 197.150 | sparse: 0.022 | tacc: 0.674 | oacc: 0.163
layer:     0 | step:  2955 | loss: 201.651 | sparse: 0.024 | tacc: 0.666 | oacc: 0.159
layer:     0 | step:  2956 | loss: 198.357 | sparse: 0.023 | tacc: 0.673 | oacc: 0.163
layer:     0 | step:  2957 | loss: 197.350 | sparse: 0.024 | tacc: 0.675 | oacc: 0.163
layer:     0 | step:  2958 | loss: 205.133 | sparse: 0.024 | tacc: 0.657 | oacc: 0.157
layer:     0 | step:  2959 | loss: 197.621 | sparse: 0.023 | tacc: 0.675 | oacc: 0.163
layer:     0 | step:  2960 | loss: 198.284 | sparse: 0.023 | tacc: 0.674 | oacc: 0.164
layer:     0 | step:  2961 | loss: 198.441 | sparse: 0.023 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2962 | loss: 198.680 | sparse: 0.023 | tacc: 0.674 | oacc: 0.164
layer:     0 | step:  2963 | loss: 197.766 | sparse: 0.024 | tacc: 0.673 | oacc: 0.164
layer:     0 | step:  2964 | loss: 199.375 | sparse: 0.026 | tacc: 0.674 | oacc: 0.161
layer:     0 | step:  2965 | loss: 197.912 | sparse: 0.022 | tacc: 0.678 | oacc: 0.166
layer:     0 | step:  2966 | loss: 198.066 | sparse: 0.024 | tacc: 0.675 | oacc: 0.164
layer:     0 | step:  2967 | loss: 198.183 | sparse: 0.023 | tacc: 0.672 | oacc: 0.162
layer:     0 | step:  2968 | loss: 197.925 | sparse: 0.023 | tacc: 0.672 | oacc: 0.162
layer:     0 | step:  2969 | loss: 197.833 | sparse: 0.023 | tacc: 0.672 | oacc: 0.162
layer:     0 | step:  2970 | loss: 198.197 | sparse: 0.024 | tacc: 0.674 | oacc: 0.163
