/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:11<00:00,  3.75s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.49s/it]
  0%|                                                                                                                                | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:316: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/pfs/rl-train/wenhaoli/spotlight/train.py", line 92, in compute_attn_supervise_loss
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     sparsity = (is_top.sum(-1) / is_top.shape[-1]).float().mean().item() / 2
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
layer:     0 | step:     0 | loss: 833.221 | sparse: 0.022 | tacc: 0.518 | oacc: 0.460
layer:     0 | step:  3470 | loss: 270.645 | sparse: 0.023 | tacc: 0.520 | oacc: 0.093
layer:     0 | step:  3471 | loss: 268.938 | sparse: 0.024 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3472 | loss: 270.191 | sparse: 0.021 | tacc: 0.522 | oacc: 0.094
layer:     0 | step:  3473 | loss: 269.982 | sparse: 0.022 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3474 | loss: 269.464 | sparse: 0.024 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3475 | loss: 270.539 | sparse: 0.024 | tacc: 0.526 | oacc: 0.095
layer:     0 | step:  3476 | loss: 269.932 | sparse: 0.024 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3477 | loss: 268.978 | sparse: 0.023 | tacc: 0.528 | oacc: 0.095
layer:     0 | step:  3478 | loss: 269.074 | sparse: 0.023 | tacc: 0.526 | oacc: 0.095
layer:     0 | step:  3479 | loss: 268.789 | sparse: 0.023 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3480 | loss: 268.456 | sparse: 0.022 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3481 | loss: 268.655 | sparse: 0.021 | tacc: 0.526 | oacc: 0.096
layer:     0 | step:  3482 | loss: 271.398 | sparse: 0.024 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3483 | loss: 269.359 | sparse: 0.023 | tacc: 0.522 | oacc: 0.093
layer:     0 | step:  3484 | loss: 269.786 | sparse: 0.022 | tacc: 0.522 | oacc: 0.093
layer:     0 | step:  3485 | loss: 271.460 | sparse: 0.024 | tacc: 0.522 | oacc: 0.094
layer:     0 | step:  3486 | loss: 270.082 | sparse: 0.024 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3487 | loss: 269.362 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3488 | loss: 268.873 | sparse: 0.023 | tacc: 0.528 | oacc: 0.096
layer:     0 | step:  3489 | loss: 271.011 | sparse: 0.024 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  3490 | loss: 269.655 | sparse: 0.024 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3491 | loss: 268.797 | sparse: 0.023 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3492 | loss: 283.377 | sparse: 0.026 | tacc: 0.502 | oacc: 0.089
layer:     0 | step:  3493 | loss: 268.613 | sparse: 0.023 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3494 | loss: 272.875 | sparse: 0.024 | tacc: 0.521 | oacc: 0.092
layer:     0 | step:  3495 | loss: 269.953 | sparse: 0.024 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3496 | loss: 268.899 | sparse: 0.022 | tacc: 0.529 | oacc: 0.096
layer:     0 | step:  3497 | loss: 270.137 | sparse: 0.023 | tacc: 0.524 | oacc: 0.095
layer:     0 | step:  3498 | loss: 269.850 | sparse: 0.022 | tacc: 0.526 | oacc: 0.095
layer:     0 | step:  3499 | loss: 271.019 | sparse: 0.023 | tacc: 0.528 | oacc: 0.095
layer:     0 | step:  3500 | loss: 269.134 | sparse: 0.024 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3501 | loss: 271.880 | sparse: 0.025 | tacc: 0.522 | oacc: 0.092
layer:     0 | step:  3502 | loss: 268.953 | sparse: 0.023 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  3503 | loss: 269.643 | sparse: 0.022 | tacc: 0.526 | oacc: 0.095
layer:     0 | step:  3504 | loss: 268.564 | sparse: 0.023 | tacc: 0.525 | oacc: 0.093
layer:     0 | step:  3505 | loss: 268.805 | sparse: 0.021 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3506 | loss: 269.843 | sparse: 0.023 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3507 | loss: 269.766 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3508 | loss: 268.657 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3509 | loss: 268.827 | sparse: 0.025 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3510 | loss: 269.161 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3511 | loss: 269.503 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3512 | loss: 268.635 | sparse: 0.022 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3513 | loss: 269.419 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3514 | loss: 269.375 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3515 | loss: 267.721 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3516 | loss: 269.160 | sparse: 0.023 | tacc: 0.527 | oacc: 0.096
layer:     0 | step:  3517 | loss: 275.152 | sparse: 0.025 | tacc: 0.519 | oacc: 0.093
layer:     0 | step:  3518 | loss: 268.903 | sparse: 0.024 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  3519 | loss: 270.500 | sparse: 0.024 | tacc: 0.526 | oacc: 0.095
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
layer:     0 | step:  3520 | loss: 270.578 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3521 | loss: 268.585 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3522 | loss: 271.286 | sparse: 0.026 | tacc: 0.523 | oacc: 0.092
layer:     0 | step:  3523 | loss: 275.117 | sparse: 0.023 | tacc: 0.514 | oacc: 0.091
layer:     0 | step:  3524 | loss: 270.340 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3525 | loss: 269.808 | sparse: 0.023 | tacc: 0.528 | oacc: 0.096
layer:     0 | step:  3526 | loss: 268.844 | sparse: 0.022 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3527 | loss: 269.535 | sparse: 0.021 | tacc: 0.529 | oacc: 0.096
layer:     0 | step:  3528 | loss: 269.507 | sparse: 0.024 | tacc: 0.528 | oacc: 0.095
layer:     0 | step:  3529 | loss: 268.807 | sparse: 0.024 | tacc: 0.528 | oacc: 0.095
layer:     0 | step:  3530 | loss: 269.547 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3531 | loss: 269.943 | sparse: 0.024 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  3532 | loss: 268.121 | sparse: 0.022 | tacc: 0.528 | oacc: 0.096
layer:     0 | step:  3533 | loss: 268.916 | sparse: 0.022 | tacc: 0.526 | oacc: 0.095
layer:     0 | step:  3534 | loss: 269.255 | sparse: 0.023 | tacc: 0.524 | oacc: 0.093
layer:     0 | step:  3535 | loss: 270.301 | sparse: 0.022 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3536 | loss: 280.438 | sparse: 0.029 | tacc: 0.509 | oacc: 0.090
layer:     0 | step:  3537 | loss: 269.412 | sparse: 0.024 | tacc: 0.524 | oacc: 0.093
layer:     0 | step:  3538 | loss: 270.137 | sparse: 0.024 | tacc: 0.522 | oacc: 0.094
layer:     0 | step:  3539 | loss: 269.219 | sparse: 0.023 | tacc: 0.523 | oacc: 0.093
layer:     0 | step:  3540 | loss: 268.776 | sparse: 0.022 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3541 | loss: 269.763 | sparse: 0.025 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3542 | loss: 269.696 | sparse: 0.022 | tacc: 0.528 | oacc: 0.095
layer:     0 | step:  3543 | loss: 269.230 | sparse: 0.024 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3544 | loss: 268.685 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3545 | loss: 278.316 | sparse: 0.025 | tacc: 0.513 | oacc: 0.091
layer:     0 | step:  3546 | loss: 272.804 | sparse: 0.026 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  3547 | loss: 268.764 | sparse: 0.024 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3548 | loss: 269.011 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3549 | loss: 268.101 | sparse: 0.023 | tacc: 0.529 | oacc: 0.095
layer:     0 | step:  3550 | loss: 269.721 | sparse: 0.023 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3551 | loss: 270.000 | sparse: 0.024 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3552 | loss: 268.442 | sparse: 0.022 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3553 | loss: 268.940 | sparse: 0.024 | tacc: 0.528 | oacc: 0.095
layer:     0 | step:  3554 | loss: 267.528 | sparse: 0.021 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3555 | loss: 269.695 | sparse: 0.023 | tacc: 0.522 | oacc: 0.093
layer:     0 | step:  3556 | loss: 269.867 | sparse: 0.023 | tacc: 0.522 | oacc: 0.094
layer:     0 | step:  3557 | loss: 269.747 | sparse: 0.022 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3558 | loss: 268.822 | sparse: 0.023 | tacc: 0.523 | oacc: 0.093
layer:     0 | step:  3559 | loss: 268.473 | sparse: 0.023 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3560 | loss: 267.110 | sparse: 0.022 | tacc: 0.528 | oacc: 0.095
layer:     0 | step:  3561 | loss: 269.518 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3562 | loss: 269.156 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3563 | loss: 269.429 | sparse: 0.024 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3564 | loss: 268.663 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3565 | loss: 269.125 | sparse: 0.025 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3566 | loss: 269.252 | sparse: 0.022 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3567 | loss: 269.296 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3568 | loss: 269.055 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3569 | loss: 268.606 | sparse: 0.022 | tacc: 0.529 | oacc: 0.096
layer:     0 | step:  3570 | loss: 268.610 | sparse: 0.024 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3571 | loss: 269.233 | sparse: 0.022 | tacc: 0.522 | oacc: 0.094
layer:     0 | step:  3572 | loss: 268.986 | sparse: 0.024 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3573 | loss: 268.432 | sparse: 0.022 | tacc: 0.524 | oacc: 0.093
layer:     0 | step:  3574 | loss: 270.743 | sparse: 0.024 | tacc: 0.522 | oacc: 0.094
layer:     0 | step:  3575 | loss: 269.484 | sparse: 0.023 | tacc: 0.525 | oacc: 0.095
layer:     0 | step:  3576 | loss: 268.241 | sparse: 0.024 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3577 | loss: 268.671 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3578 | loss: 268.677 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3579 | loss: 269.134 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3580 | loss: 269.777 | sparse: 0.024 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3581 | loss: 269.135 | sparse: 0.024 | tacc: 0.524 | oacc: 0.093
layer:     0 | step:  3582 | loss: 269.011 | sparse: 0.022 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3583 | loss: 269.503 | sparse: 0.024 | tacc: 0.526 | oacc: 0.094
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
layer:     0 | step:  3584 | loss: 267.723 | sparse: 0.023 | tacc: 0.528 | oacc: 0.095
layer:     0 | step:  3585 | loss: 268.804 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3586 | loss: 268.980 | sparse: 0.023 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3587 | loss: 268.853 | sparse: 0.021 | tacc: 0.528 | oacc: 0.096
layer:     0 | step:  3588 | loss: 267.568 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3589 | loss: 268.607 | sparse: 0.023 | tacc: 0.524 | oacc: 0.093
layer:     0 | step:  3590 | loss: 269.997 | sparse: 0.023 | tacc: 0.521 | oacc: 0.093
layer:     0 | step:  3591 | loss: 268.652 | sparse: 0.023 | tacc: 0.523 | oacc: 0.093
layer:     0 | step:  3592 | loss: 269.882 | sparse: 0.023 | tacc: 0.522 | oacc: 0.093
layer:     0 | step:  3593 | loss: 266.807 | sparse: 0.023 | tacc: 0.529 | oacc: 0.095
layer:     0 | step:  3594 | loss: 269.285 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3595 | loss: 268.929 | sparse: 0.024 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3596 | loss: 281.964 | sparse: 0.027 | tacc: 0.506 | oacc: 0.091
layer:     0 | step:  3597 | loss: 267.798 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3598 | loss: 268.246 | sparse: 0.022 | tacc: 0.528 | oacc: 0.095
layer:     0 | step:  3599 | loss: 268.965 | sparse: 0.024 | tacc: 0.526 | oacc: 0.095
layer:     0 | step:  3600 | loss: 267.514 | sparse: 0.024 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  3601 | loss: 268.036 | sparse: 0.022 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  3602 | loss: 272.609 | sparse: 0.022 | tacc: 0.522 | oacc: 0.093
layer:     0 | step:  3603 | loss: 267.632 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3604 | loss: 267.315 | sparse: 0.022 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3605 | loss: 269.328 | sparse: 0.024 | tacc: 0.525 | oacc: 0.093
layer:     0 | step:  3606 | loss: 268.573 | sparse: 0.025 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3607 | loss: 269.911 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3608 | loss: 267.944 | sparse: 0.023 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  3609 | loss: 267.991 | sparse: 0.022 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3610 | loss: 272.552 | sparse: 0.024 | tacc: 0.520 | oacc: 0.092
layer:     0 | step:  3611 | loss: 272.142 | sparse: 0.024 | tacc: 0.521 | oacc: 0.093
layer:     0 | step:  3612 | loss: 268.781 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3613 | loss: 268.799 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3614 | loss: 268.475 | sparse: 0.023 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  3615 | loss: 269.065 | sparse: 0.022 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3616 | loss: 268.171 | sparse: 0.023 | tacc: 0.528 | oacc: 0.095
layer:     0 | step:  3617 | loss: 269.285 | sparse: 0.023 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  3618 | loss: 269.305 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3619 | loss: 268.805 | sparse: 0.024 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  3620 | loss: 268.405 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3621 | loss: 268.980 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3622 | loss: 270.653 | sparse: 0.024 | tacc: 0.522 | oacc: 0.093
layer:     0 | step:  3623 | loss: 267.968 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3624 | loss: 268.973 | sparse: 0.023 | tacc: 0.524 | oacc: 0.093
layer:     0 | step:  3625 | loss: 268.814 | sparse: 0.022 | tacc: 0.523 | oacc: 0.093
layer:     0 | step:  3626 | loss: 268.933 | sparse: 0.024 | tacc: 0.523 | oacc: 0.094
layer:     0 | step:  3627 | loss: 268.186 | sparse: 0.023 | tacc: 0.525 | oacc: 0.093
layer:     0 | step:  3628 | loss: 268.862 | sparse: 0.024 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3629 | loss: 268.501 | sparse: 0.024 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  3630 | loss: 269.603 | sparse: 0.024 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3631 | loss: 268.104 | sparse: 0.022 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  3632 | loss: 277.022 | sparse: 0.024 | tacc: 0.515 | oacc: 0.092
layer:     0 | step:  3633 | loss: 275.578 | sparse: 0.025 | tacc: 0.517 | oacc: 0.092
layer:     0 | step:  3634 | loss: 268.723 | sparse: 0.024 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3635 | loss: 268.096 | sparse: 0.024 | tacc: 0.528 | oacc: 0.095
layer:     0 | step:  3636 | loss: 269.128 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3637 | loss: 269.388 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3638 | loss: 269.257 | sparse: 0.023 | tacc: 0.529 | oacc: 0.095
layer:     0 | step:  3639 | loss: 268.765 | sparse: 0.022 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3640 | loss: 269.078 | sparse: 0.022 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3641 | loss: 268.523 | sparse: 0.022 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  3642 | loss: 268.057 | sparse: 0.024 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3643 | loss: 268.884 | sparse: 0.022 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3644 | loss: 269.496 | sparse: 0.024 | tacc: 0.523 | oacc: 0.093
layer:     0 | step:  3645 | loss: 269.829 | sparse: 0.025 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3646 | loss: 269.308 | sparse: 0.024 | tacc: 0.524 | oacc: 0.093
layer:     0 | step:  3647 | loss: 267.631 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.75s/it]
layer:     0 | step:  3648 | loss: 270.831 | sparse: 0.023 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3649 | loss: 268.293 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3650 | loss: 268.284 | sparse: 0.022 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3651 | loss: 268.579 | sparse: 0.024 | tacc: 0.529 | oacc: 0.095
layer:     0 | step:  3652 | loss: 269.944 | sparse: 0.024 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3653 | loss: 270.136 | sparse: 0.024 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3654 | loss: 268.120 | sparse: 0.025 | tacc: 0.528 | oacc: 0.095
layer:     0 | step:  3655 | loss: 267.464 | sparse: 0.024 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  3656 | loss: 274.401 | sparse: 0.024 | tacc: 0.516 | oacc: 0.091
layer:     0 | step:  3657 | loss: 267.751 | sparse: 0.024 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  3658 | loss: 269.223 | sparse: 0.024 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3659 | loss: 274.849 | sparse: 0.026 | tacc: 0.515 | oacc: 0.090
layer:     0 | step:  3660 | loss: 273.762 | sparse: 0.025 | tacc: 0.517 | oacc: 0.091
layer:     0 | step:  3661 | loss: 269.976 | sparse: 0.023 | tacc: 0.528 | oacc: 0.095
layer:     0 | step:  3662 | loss: 270.163 | sparse: 0.025 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  3663 | loss: 270.015 | sparse: 0.023 | tacc: 0.528 | oacc: 0.095
layer:     0 | step:  3664 | loss: 275.722 | sparse: 0.026 | tacc: 0.514 | oacc: 0.089
layer:     0 | step:  3665 | loss: 269.708 | sparse: 0.023 | tacc: 0.530 | oacc: 0.096
layer:     0 | step:  3666 | loss: 268.498 | sparse: 0.024 | tacc: 0.533 | oacc: 0.096
layer:     0 | step:  3667 | loss: 269.680 | sparse: 0.023 | tacc: 0.528 | oacc: 0.095
layer:     0 | step:  3668 | loss: 270.217 | sparse: 0.025 | tacc: 0.525 | oacc: 0.095
layer:     0 | step:  3669 | loss: 268.212 | sparse: 0.022 | tacc: 0.531 | oacc: 0.097
layer:     0 | step:  3670 | loss: 268.547 | sparse: 0.024 | tacc: 0.524 | oacc: 0.094
layer:     0 | step:  3671 | loss: 268.925 | sparse: 0.024 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3672 | loss: 267.774 | sparse: 0.023 | tacc: 0.527 | oacc: 0.095
layer:     0 | step:  3673 | loss: 268.661 | sparse: 0.023 | tacc: 0.523 | oacc: 0.093
layer:     0 | step:  3674 | loss: 268.434 | sparse: 0.024 | tacc: 0.523 | oacc: 0.093
layer:     0 | step:  3675 | loss: 270.744 | sparse: 0.024 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3676 | loss: 269.448 | sparse: 0.024 | tacc: 0.523 | oacc: 0.093
layer:     0 | step:  3677 | loss: 278.564 | sparse: 0.026 | tacc: 0.513 | oacc: 0.091
layer:     0 | step:  3678 | loss: 269.554 | sparse: 0.022 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3679 | loss: 268.049 | sparse: 0.021 | tacc: 0.528 | oacc: 0.095
layer:     0 | step:  3680 | loss: 268.836 | sparse: 0.023 | tacc: 0.529 | oacc: 0.095
layer:     0 | step:  3681 | loss: 268.809 | sparse: 0.024 | tacc: 0.529 | oacc: 0.095
layer:     0 | step:  3682 | loss: 269.278 | sparse: 0.023 | tacc: 0.529 | oacc: 0.095
layer:     0 | step:  3683 | loss: 279.510 | sparse: 0.025 | tacc: 0.510 | oacc: 0.090
layer:     0 | step:  3684 | loss: 268.661 | sparse: 0.023 | tacc: 0.527 | oacc: 0.096
layer:     0 | step:  3685 | loss: 268.980 | sparse: 0.024 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3686 | loss: 267.915 | sparse: 0.024 | tacc: 0.524 | oacc: 0.093
layer:     0 | step:  3687 | loss: 267.965 | sparse: 0.021 | tacc: 0.529 | oacc: 0.096
layer:     0 | step:  3688 | loss: 268.623 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3689 | loss: 268.481 | sparse: 0.024 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3690 | loss: 268.015 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3691 | loss: 267.999 | sparse: 0.023 | tacc: 0.525 | oacc: 0.093
layer:     0 | step:  3692 | loss: 268.699 | sparse: 0.021 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3693 | loss: 268.693 | sparse: 0.024 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3694 | loss: 268.609 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3695 | loss: 269.147 | sparse: 0.024 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3696 | loss: 268.701 | sparse: 0.022 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3697 | loss: 268.942 | sparse: 0.024 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  3698 | loss: 267.123 | sparse: 0.023 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3699 | loss: 268.946 | sparse: 0.022 | tacc: 0.527 | oacc: 0.096
layer:     0 | step:  3700 | loss: 268.618 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3701 | loss: 267.232 | sparse: 0.023 | tacc: 0.526 | oacc: 0.094
layer:     0 | step:  3702 | loss: 268.213 | sparse: 0.022 | tacc: 0.524 | oacc: 0.093
layer:     0 | step:  3703 | loss: 269.961 | sparse: 0.024 | tacc: 0.522 | oacc: 0.094
layer:     0 | step:  3704 | loss: 268.672 | sparse: 0.023 | tacc: 0.524 | oacc: 0.093
layer:     0 | step:  3705 | loss: 269.095 | sparse: 0.023 | tacc: 0.523 | oacc: 0.093
layer:     0 | step:  3706 | loss: 268.479 | sparse: 0.022 | tacc: 0.525 | oacc: 0.094
layer:     0 | step:  3707 | loss: 268.089 | sparse: 0.023 | tacc: 0.527 | oacc: 0.094
